Designator,Mid X,Mid Y,Rotation,Layer
C1,165.694733,-148.227155,0.0,top
C10,154.936633,-140.373922,180.0,top
C11,162.8591,-121.025655,180.0,top
C12,167.6901,-143.008555,0.0,top
C13,157.098933,-105.579555,90.0,top
C14,162.902167,-99.313755,90.0,top
C15,135.3166,-110.497288,180.0,top
C16,125.350933,-116.748922,180.0,top
C17,131.6613,-111.541055,0.0,top
C18,155.114332,-94.019155,180.0,top
C19,142.543001,-93.988988,0.0,top
C2,172.295067,-99.146922,270.0,top
C20,131.191533,-119.959422,0.0,top
C21,159.8675,-99.267488,90.0,top
C22,145.390967,-112.581155,0.0,top
C23,141.229,-148.142888,180.0,top
C24,165.653367,-150.912322,0.0,top
C25,143.192233,-124.474088,180.0,top
C26,152.55,-152.331555,0.0,top
C27,163.2197,-126.507255,0.0,top
C28,153.491933,-123.991788,180.0,top
C29,154.4989,-126.987955,180.0,top
C3,165.226833,-113.098755,0.0,top
C30,144.2113,-120.513388,180.0,top
C31,167.526667,-130.264155,0.0,top
C32,161.450067,-82.956522,270.0,top
C33,146.2551,-84.646188,270.0,top
C34,147.483167,-77.934588,0.0,top
C35,166.741133,-84.942822,270.0,top
C36,148.4571,-61.547355,90.0,top
C37,164.354,-85.039155,270.0,top
C38,167.5684,-62.32122,90.0,top
C39,142.3262,-62.385387,90.0,top
C4,155.9761,-148.567388,180.0,top
C40,131.905367,-87.583588,270.0,top
C41,161.237667,-75.057655,270.0,top
C42,124.564267,-77.388755,90.0,top
C43,127.091467,-86.538588,270.0,top
C44,124.569567,-81.436688,270.0,top
C45,131.483767,-74.918088,270.0,top
C46,132.924867,-68.061355,270.0,top
C48,135.171333,-121.901722,180.0,top
C49,133.964933,-135.040188,180.0,top
C5,144.8442,-149.856755,180.0,top
C50,141.993167,-135.538422,0.0,top
C6,171.590833,-154.405822,0.0,top
C7,164.655033,-137.273522,0.0,top
C8,171.916833,-110.987555,270.0,top
C9,163.537333,-123.617488,0.0,top
D1,172.0996,-69.168488,270.0,top
D2,125.235067,-142.317522,270.0,top
D3,125.303933,-136.600755,270.0,top
D4,127.7546,-139.902722,90.0,top
D5,125.226233,-131.097322,90.0,top
D7,168.334733,-90.960522,0.0,top
IC1,169.5597,-102.002809,180.0,top
IC10,146.6333,-154.005522,270.0,top
IC11,160.28733,-86.981555,0.0,top
IC12,160.806367,-130.243555,270.0,top
IC13,152.527534,-85.122255,0.0,top
IC14,155.077067,-63.959822,0.0,top
IC15,164.653099,-78.292188,0.0,top
IC16,138.066133,-81.422755,90.0,top
IC17,133.301867,-127.779755,270.0,top
IC18,133.215867,-141.094055,270.0,top
IC19,144.844467,-128.663588,0.0,top
IC2,163.836367,-116.994122,270.0,top
IC3,163.736467,-154.336255,270.0,top
IC4,161.2947,-140.888022,270.0,top
IC5,165.790967,-101.973155,270.0,top
IC6,153.7524,-110.259188,270.0,top
IC7,132.426733,-115.950988,270.0,top
IC8,155.209333,-101.813588,270.0,top
IC9,145.998433,-116.814255,270.0,top
J1,168.8324,-142.074255,180.0,bottom
J10,148.5124,-152.922588,0.0,bottom
J11,148.5124,-129.049988,0.0,bottom
J12,148.5124,-118.102988,180.0,bottom
J13,138.3524,-142.074255,180.0,bottom
J14,138.3524,-152.922588,0.0,bottom
J15,138.3524,-129.049988,0.0,bottom
J16,138.3524,-118.102988,180.0,bottom
J17,128.1924,-116.717655,180.0,bottom
J18,128.1924,-127.633955,0.0,bottom
J19,171.039667,-79.535755,0.0,top
J2,168.8324,-152.922588,0.0,bottom
J20,156.210367,-75.215555,0.0,top
J21,128.1924,-140.816955,180.0,bottom
J3,168.8324,-129.049988,0.0,bottom
J4,168.8324,-118.102988,180.0,bottom
J5,158.6724,-142.074255,180.0,bottom
J6,158.6724,-152.922588,0.0,bottom
J7,158.6724,-129.049988,0.0,bottom
J8,158.6724,-118.102988,180.0,bottom
J9,148.5124,-142.074255,180.0,bottom
L1,129.084267,-86.576522,90.0,top
LED1,163.904267,-54.043988,90.0,bottom
LED2,151.204267,-54.043988,90.0,bottom
LED3,138.345533,-54.043988,90.0,bottom
LED4,125.645533,-54.043988,90.0,bottom
OK1,129.534,-62.466222,180.0,top
Q1,135.5979,-98.391422,90.0,top
Q2,132.887967,-95.000688,90.0,top
Q3,129.144733,-94.997888,90.0,top
Q4,125.4248,-94.941322,90.0,top
Q6,127.650433,-79.511788,270.0,top
R1,161.980667,-148.165888,0.0,top
R10,135.596433,-94.001288,90.0,top
R11,157.276733,-116.902155,180.0,top
R12,171.708467,-156.524855,0.0,top
R13,171.6912,-117.126722,0.0,top
R14,156.1189,-154.318788,0.0,top
R15,157.249333,-119.226888,0.0,top
R16,171.62,-151.421888,180.0,top
R17,154.936633,-137.675155,180.0,top
R18,171.507,-119.262188,180.0,top
R19,155.767933,-158.685088,180.0,top
R2,165.415367,-110.779255,180.0,top
R20,164.546133,-145.692955,0.0,top
R21,134.605633,-102.969122,270.0,top
R22,132.149,-103.045655,270.0,top
R23,167.6195,-140.796922,0.0,top
R24,165.453467,-158.516355,0.0,top
R25,156.116067,-156.505088,0.0,top
R26,171.6085,-148.697888,180.0,top
R27,155.049167,-143.231388,0.0,top
R28,171.498667,-140.866022,180.0,top
R29,155.2079,-146.088888,0.0,top
R3,172.282333,-95.027422,270.0,top
R30,171.9676,-137.808088,270.0,top
R31,154.8388,-68.297138,180.0,bottom
R32,154.8645,-94.514605,180.0,bottom
R33,125.314833,-112.040688,180.0,top
R34,125.384067,-114.360822,180.0,top
R35,131.6698,-109.092855,0.0,top
R36,144.3971,-101.475655,270.0,top
R37,125.357967,-109.470088,0.0,top
R38,142.287967,-101.503522,270.0,top
R39,129.5367,-101.246455,270.0,top
R4,167.5388,-68.297138,180.0,bottom
R40,140.051967,-101.511988,270.0,top
R41,142.1388,-68.297138,180.0,bottom
R42,142.1645,-94.514605,180.0,bottom
R43,139.802567,-114.937322,180.0,top
R44,141.200867,-150.616122,180.0,top
R45,130.921333,-92.082755,270.0,top
R46,127.564733,-92.049555,270.0,top
R47,152.4303,-155.021188,0.0,top
R48,139.803733,-116.902088,180.0,top
R49,152.4463,-114.911822,0.0,top
R5,167.5645,-94.514605,180.0,bottom
R50,140.3157,-152.974522,0.0,top
R51,149.321833,-129.912488,0.0,top
R52,154.562933,-129.424455,180.0,top
R53,139.842967,-119.070922,0.0,top
R54,152.506533,-117.056388,0.0,top
R55,140.212633,-155.563222,0.0,top
R56,127.110267,-101.252055,270.0,top
R57,124.6841,-101.111955,270.0,top
R58,167.5189,-128.198855,0.0,top
R59,152.5364,-157.579422,180.0,top
R6,157.1545,-114.859088,180.0,top
R60,152.4944,-120.186922,180.0,top
R61,144.836867,-158.216888,180.0,top
R62,159.1952,-83.040055,270.0,top
R63,151.506867,-147.903155,180.0,top
R64,154.542233,-131.736555,0.0,top
R65,167.5443,-132.427655,180.0,top
R66,154.539933,-134.006588,0.0,top
R67,164.9006,-134.980388,0.0,top
R68,129.4388,-68.297138,180.0,bottom
R69,129.4645,-94.514605,180.0,bottom
R7,171.635333,-114.912155,0.0,top
R70,147.737333,-71.538588,90.0,top
R71,163.9394,-57.560622,90.0,top
R72,149.869133,-56.187588,90.0,top
R73,136.980367,-56.286188,90.0,top
R74,125.6776,-57.674455,90.0,top
R75,126.134733,-68.571688,90.0,top
R76,136.411133,-68.108488,90.0,top
R77,145.261767,-143.469255,0.0,top
R78,141.633367,-145.500688,180.0,top
R79,145.265833,-141.075888,0.0,top
R8,156.149067,-152.458588,180.0,top
R80,141.554433,-143.460455,180.0,top
R81,145.2409,-138.671155,180.0,top
R82,141.502267,-140.997122,180.0,top
R83,149.022633,-141.085888,180.0,top
R84,141.453933,-138.682255,180.0,top
R85,139.894167,-130.255522,0.0,top
R86,139.885967,-132.441422,180.0,top
R87,139.950333,-128.138355,180.0,top
R9,137.737233,-94.043455,90.0,top
SW1,167.403633,-104.526522,270.0,bottom
SW2,154.8624,-104.526522,270.0,bottom
SW3,142.4799,-104.526522,270.0,bottom
SW4,169.308667,-54.044022,180.0,bottom
SW5,156.608667,-54.043988,180.0,bottom
SW6,143.908667,-54.043988,180.0,bottom
SW7,131.208667,-54.043988,180.0,bottom
SW8,127.930733,-155.999588,0.0,bottom
SW9,127.947267,-149.414655,180.0,bottom
